{'id': 3196793183, 'price': '26213.09000000', 'qty': '0.00520000', 'quoteQty': '136.30806800', 'time': 1692654307766, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793933, 'price': '26196.63000000', 'qty': '0.03613000', 'quoteQty': '946.48424190', 'time': 1692654455173, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793934, 'price': '26196.64000000', 'qty': '0.01083000', 'quoteQty': '283.70961120', 'time': 1692654455274, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793935, 'price': '26196.63000000', 'qty': '0.00048000', 'quoteQty': '12.57438240', 'time': 1692654455449, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793936, 'price': '26196.63000000', 'qty': '0.00049000', 'quoteQty': '12.83634870', 'time': 1692654455449, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793937, 'price': '26196.63000000', 'qty': '0.00049000', 'quoteQty': '12.83634870', 'time': 1692654455449, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793938, 'price': '26196.63000000', 'qty': '0.02730000', 'quoteQty': '715.16799900', 'time': 1692654455449, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793939, 'price': '26196.63000000', 'qty': '0.00725000', 'quoteQty': '189.92556750', 'time': 1692654455747, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793940, 'price': '26196.42000000', 'qty': '0.54400000', 'quoteQty': '14250.85248000', 'time': 1692654456403, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793941, 'price': '26196.42000000', 'qty': '0.20800000', 'quoteQty': '5448.85536000', 'time': 1692654456403, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793942, 'price': '26196.13000000', 'qty': '0.64000000', 'quoteQty': '16765.52320000', 'time': 1692654456403, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793943, 'price': '26196.13000000', 'qty': '0.16000000', 'quoteQty': '4191.38080000', 'time': 1692654456403, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793944, 'price': '26195.77000000', 'qty': '0.16017000', 'quoteQty': '4195.77648090', 'time': 1692654456412, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793945, 'price': '26195.58000000', 'qty': '0.00913000', 'quoteQty': '239.16564540', 'time': 1692654456412, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793946, 'price': '26194.82000000', 'qty': '0.07070000', 'quoteQty': '1851.97377400', 'time': 1692654456412, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793947, 'price': '26194.75000000', 'qty': '0.00240000', 'quoteQty': '62.86740000', 'time': 1692654456417, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793948, 'price': '26194.75000000', 'qty': '0.00120000', 'quoteQty': '31.43370000', 'time': 1692654456417, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793949, 'price': '26194.75000000', 'qty': '0.00360000', 'quoteQty': '94.30110000', 'time': 1692654456417, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793950, 'price': '26194.75000000', 'qty': '0.00480000', 'quoteQty': '125.73480000', 'time': 1692654456418, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793951, 'price': '26194.76000000', 'qty': '0.00291000', 'quoteQty': '76.22675160', 'time': 1692654456419, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793952, 'price': '26194.62000000', 'qty': '0.00049000', 'quoteQty': '12.83536380', 'time': 1692654456428, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793953, 'price': '26194.23000000', 'qty': '0.00477000', 'quoteQty': '124.94647710', 'time': 1692654456438, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793954, 'price': '26194.07000000', 'qty': '0.00893000', 'quoteQty': '233.91304510', 'time': 1692654456438, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793955, 'price': '26193.91000000', 'qty': '0.00560000', 'quoteQty': '146.68589600', 'time': 1692654456441, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793956, 'price': '26193.77000000', 'qty': '0.01596000', 'quoteQty': '418.05256920', 'time': 1692654456441, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793957, 'price': '26193.77000000', 'qty': '0.00048000', 'quoteQty': '12.57300960', 'time': 1692654456441, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793958, 'price': '26193.69000000', 'qty': '0.25637000', 'quoteQty': '6715.27630530', 'time': 1692654456441, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793959, 'price': '26193.68000000', 'qty': '0.00804000', 'quoteQty': '210.59718720', 'time': 1692654456441, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793960, 'price': '26193.68000000', 'qty': '0.08000000', 'quoteQty': '2095.49440000', 'time': 1692654456793, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793961, 'price': '26193.68000000', 'qty': '0.00778000', 'quoteQty': '203.78683040', 'time': 1692654457052, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793962, 'price': '26193.68000000', 'qty': '0.00475000', 'quoteQty': '124.41998000', 'time': 1692654457247, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793963, 'price': '26193.68000000', 'qty': '0.00363000', 'quoteQty': '95.08305840', 'time': 1692654457429, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793964, 'price': '26193.69000000', 'qty': '0.00212000', 'quoteQty': '55.53062280', 'time': 1692654457602, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793965, 'price': '26193.69000000', 'qty': '0.00076000', 'quoteQty': '19.90720440', 'time': 1692654457840, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793966, 'price': '26193.68000000', 'qty': '0.00141000', 'quoteQty': '36.93308880', 'time': 1692654457996, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793967, 'price': '26193.68000000', 'qty': '0.05700000', 'quoteQty': '1493.03976000', 'time': 1692654458727, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793968, 'price': '26193.68000000', 'qty': '0.01232000', 'quoteQty': '322.70613760', 'time': 1692654458745, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793969, 'price': '26193.68000000', 'qty': '0.00056000', 'quoteQty': '14.66846080', 'time': 1692654458745, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793970, 'price': '26193.61000000', 'qty': '0.01232000', 'quoteQty': '322.70527520', 'time': 1692654458745, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793971, 'price': '26193.56000000', 'qty': '0.00959000', 'quoteQty': '251.19624040', 'time': 1692654458745, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793972, 'price': '26193.11000000', 'qty': '0.00039000', 'quoteQty': '10.21531290', 'time': 1692654458745, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793973, 'price': '26192.97000000', 'qty': '0.01300000', 'quoteQty': '340.50861000', 'time': 1692654458752, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793974, 'price': '26192.10000000', 'qty': '0.01177000', 'quoteQty': '308.28101700', 'time': 1692654458769, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793975, 'price': '26190.91000000', 'qty': '0.00054000', 'quoteQty': '14.14309140', 'time': 1692654458880, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793976, 'price': '26190.91000000', 'qty': '0.13155000', 'quoteQty': '3445.41421050', 'time': 1692654458939, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793977, 'price': '26190.91000000', 'qty': '0.15950000', 'quoteQty': '4177.45014500', 'time': 1692654458939, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793978, 'price': '26190.91000000', 'qty': '0.13092000', 'quoteQty': '3428.91393720', 'time': 1692654459066, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793979, 'price': '26190.27000000', 'qty': '0.01074000', 'quoteQty': '281.28349980', 'time': 1692654459842, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793980, 'price': '26190.01000000', 'qty': '0.00042000', 'quoteQty': '10.99980420', 'time': 1692654459845, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793981, 'price': '26190.00000000', 'qty': '0.01908000', 'quoteQty': '499.70520000', 'time': 1692654459877, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793982, 'price': '26190.00000000', 'qty': '0.07692000', 'quoteQty': '2014.53480000', 'time': 1692654459877, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793983, 'price': '26190.00000000', 'qty': '0.64000000', 'quoteQty': '16761.60000000', 'time': 1692654460027, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793984, 'price': '26190.01000000', 'qty': '0.00042000', 'quoteQty': '10.99980420', 'time': 1692654460197, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793985, 'price': '26190.01000000', 'qty': '0.00556000', 'quoteQty': '145.61645560', 'time': 1692654460197, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793986, 'price': '26190.00000000', 'qty': '0.00530000', 'quoteQty': '138.80700000', 'time': 1692654460504, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793987, 'price': '26190.00000000', 'qty': '0.00116000', 'quoteQty': '30.38040000', 'time': 1692654460573, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793988, 'price': '26190.00000000', 'qty': '0.01772000', 'quoteQty': '464.08680000', 'time': 1692654460730, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793989, 'price': '26190.00000000', 'qty': '0.07254000', 'quoteQty': '1899.82260000', 'time': 1692654461506, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793990, 'price': '26190.00000000', 'qty': '0.00388000', 'quoteQty': '101.61720000', 'time': 1692654461508, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793991, 'price': '26190.00000000', 'qty': '0.01356000', 'quoteQty': '355.13640000', 'time': 1692654461513, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793992, 'price': '26190.00000000', 'qty': '0.01787000', 'quoteQty': '468.01530000', 'time': 1692654461514, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793993, 'price': '26190.00000000', 'qty': '0.00912000', 'quoteQty': '238.85280000', 'time': 1692654461515, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793994, 'price': '26190.00000000', 'qty': '0.00950000', 'quoteQty': '248.80500000', 'time': 1692654461515, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793995, 'price': '26190.00000000', 'qty': '0.00798000', 'quoteQty': '208.99620000', 'time': 1692654461515, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793996, 'price': '26190.00000000', 'qty': '0.02418000', 'quoteQty': '633.27420000', 'time': 1692654462141, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793997, 'price': '26190.01000000', 'qty': '0.00224000', 'quoteQty': '58.66562240', 'time': 1692654462507, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793998, 'price': '26190.00000000', 'qty': '0.00125000', 'quoteQty': '32.73750000', 'time': 1692654463329, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793999, 'price': '26190.01000000', 'qty': '0.00075000', 'quoteQty': '19.64250750', 'time': 1692654463905, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794000, 'price': '26190.00000000', 'qty': '0.22600000', 'quoteQty': '5918.94000000', 'time': 1692654464026, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794001, 'price': '26190.00000000', 'qty': '0.17400000', 'quoteQty': '4557.06000000', 'time': 1692654464386, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794002, 'price': '26190.00000000', 'qty': '0.04800000', 'quoteQty': '1257.12000000', 'time': 1692654464472, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794003, 'price': '26190.00000000', 'qty': '0.40000000', 'quoteQty': '10476.00000000', 'time': 1692654464825, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794004, 'price': '26190.00000000', 'qty': '0.00175000', 'quoteQty': '45.83250000', 'time': 1692654465064, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794005, 'price': '26190.00000000', 'qty': '0.32000000', 'quoteQty': '8380.80000000', 'time': 1692654465182, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794006, 'price': '26190.00000000', 'qty': '0.00400000', 'quoteQty': '104.76000000', 'time': 1692654465204, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794007, 'price': '26190.00000000', 'qty': '0.71229000', 'quoteQty': '18654.87510000', 'time': 1692654465281, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794008, 'price': '26190.00000000', 'qty': '0.01146000', 'quoteQty': '300.13740000', 'time': 1692654465281, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794009, 'price': '26190.00000000', 'qty': '0.00056000', 'quoteQty': '14.66640000', 'time': 1692654465281, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794010, 'price': '26190.00000000', 'qty': '0.01095000', 'quoteQty': '286.78050000', 'time': 1692654465281, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794011, 'price': '26190.00000000', 'qty': '0.01095000', 'quoteQty': '286.78050000', 'time': 1692654465281, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794012, 'price': '26190.00000000', 'qty': '0.01095000', 'quoteQty': '286.78050000', 'time': 1692654465281, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794013, 'price': '26190.00000000', 'qty': '0.01095000', 'quoteQty': '286.78050000', 'time': 1692654465281, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794014, 'price': '26190.00000000', 'qty': '0.01095000', 'quoteQty': '286.78050000', 'time': 1692654465281, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794015, 'price': '26190.00000000', 'qty': '0.01095000', 'quoteQty': '286.78050000', 'time': 1692654465281, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794016, 'price': '26190.00000000', 'qty': '0.00614000', 'quoteQty': '160.80660000', 'time': 1692654465281, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794017, 'price': '26189.01000000', 'qty': '0.02089000', 'quoteQty': '547.08841890', 'time': 1692654465281, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794018, 'price': '26188.41000000', 'qty': '0.00039000', 'quoteQty': '10.21347990', 'time': 1692654465292, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794019, 'price': '26187.51000000', 'qty': '0.05237000', 'quoteQty': '1371.43989870', 'time': 1692654465292, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794020, 'price': '26187.50000000', 'qty': '0.00054000', 'quoteQty': '14.14125000', 'time': 1692654465292, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794021, 'price': '26187.50000000', 'qty': '0.03765000', 'quoteQty': '985.95937500', 'time': 1692654465293, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794022, 'price': '26187.38000000', 'qty': '0.01347000', 'quoteQty': '352.74400860', 'time': 1692654465296, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794023, 'price': '26187.21000000', 'qty': '0.00560000', 'quoteQty': '146.64837600', 'time': 1692654465662, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794024, 'price': '26186.14000000', 'qty': '0.06753000', 'quoteQty': '1768.35003420', 'time': 1692654465666, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794025, 'price': '26186.14000000', 'qty': '0.16225000', 'quoteQty': '4248.70121500', 'time': 1692654465666, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794026, 'price': '26186.15000000', 'qty': '0.00530000', 'quoteQty': '138.78659500', 'time': 1692654466147, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794027, 'price': '26186.15000000', 'qty': '0.01083000', 'quoteQty': '283.59600450', 'time': 1692654466439, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794028, 'price': '26186.14000000', 'qty': '0.08000000', 'quoteQty': '2094.89120000', 'time': 1692654466442, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794029, 'price': '26186.15000000', 'qty': '0.00535000', 'quoteQty': '140.09590250', 'time': 1692654466505, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794030, 'price': '26186.15000000', 'qty': '0.00087000', 'quoteQty': '22.78195050', 'time': 1692654466535, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794031, 'price': '26186.13000000', 'qty': '0.00057000', 'quoteQty': '14.92609410', 'time': 1692654466573, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794032, 'price': '26186.08000000', 'qty': '0.01496000', 'quoteQty': '391.74375680', 'time': 1692654466573, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794033, 'price': '26185.62000000', 'qty': '0.00170000', 'quoteQty': '44.51555400', 'time': 1692654466573, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794034, 'price': '26185.62000000', 'qty': '0.00914000', 'quoteQty': '239.33656680', 'time': 1692654466573, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794035, 'price': '26185.45000000', 'qty': '0.00467000', 'quoteQty': '122.28605150', 'time': 1692654467140, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794036, 'price': '26185.45000000', 'qty': '0.01037000', 'quoteQty': '271.54311650', 'time': 1692654467746, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794037, 'price': '26185.45000000', 'qty': '0.06963000', 'quoteQty': '1823.29288350', 'time': 1692654467746, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794038, 'price': '26185.45000000', 'qty': '0.23995000', 'quoteQty': '6283.19872750', 'time': 1692654467757, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794039, 'price': '26185.45000000', 'qty': '0.16344000', 'quoteQty': '4279.74994800', 'time': 1692654468416, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794040, 'price': '26185.45000000', 'qty': '0.14326000', 'quoteQty': '3751.32756700', 'time': 1692654469216, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794041, 'price': '26185.44000000', 'qty': '0.00042000', 'quoteQty': '10.99788480', 'time': 1692654469216, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794042, 'price': '26184.91000000', 'qty': '0.00381000', 'quoteQty': '99.76450710', 'time': 1692654469216, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794043, 'price': '26184.61000000', 'qty': '0.00057000', 'quoteQty': '14.92522770', 'time': 1692654469216, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794044, 'price': '26184.60000000', 'qty': '0.00240000', 'quoteQty': '62.84304000', 'time': 1692654469216, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794045, 'price': '26184.60000000', 'qty': '0.01115000', 'quoteQty': '291.95829000', 'time': 1692654469216, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794046, 'price': '26184.10000000', 'qty': '0.00170000', 'quoteQty': '44.51297000', 'time': 1692654469216, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794047, 'price': '26183.71000000', 'qty': '0.00039000', 'quoteQty': '10.21164690', 'time': 1692654469218, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794048, 'price': '26183.71000000', 'qty': '0.00020000', 'quoteQty': '5.23674200', 'time': 1692654469218, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794049, 'price': '26183.71000000', 'qty': '0.00078000', 'quoteQty': '20.42329380', 'time': 1692654469219, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794050, 'price': '26183.71000000', 'qty': '0.00059000', 'quoteQty': '15.44838890', 'time': 1692654469219, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794051, 'price': '26183.72000000', 'qty': '0.00975000', 'quoteQty': '255.29127000', 'time': 1692654469458, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794052, 'price': '26183.71000000', 'qty': '0.16000000', 'quoteQty': '4189.39360000', 'time': 1692654469641, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794053, 'price': '26183.71000000', 'qty': '0.01567000', 'quoteQty': '410.29873570', 'time': 1692654469728, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794054, 'price': '26183.29000000', 'qty': '0.00665000', 'quoteQty': '174.11887850', 'time': 1692654469733, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794055, 'price': '26182.94000000', 'qty': '0.00436000', 'quoteQty': '114.15761840', 'time': 1692654469734, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794056, 'price': '26182.94000000', 'qty': '0.01464000', 'quoteQty': '383.31824160', 'time': 1692654469734, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794057, 'price': '26182.65000000', 'qty': '0.00638000', 'quoteQty': '167.04530700', 'time': 1692654470105, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794058, 'price': '26182.66000000', 'qty': '0.00108000', 'quoteQty': '28.27727280', 'time': 1692654470783, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794059, 'price': '26182.65000000', 'qty': '0.02586000', 'quoteQty': '677.08332900', 'time': 1692654470994, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794060, 'price': '26182.65000000', 'qty': '0.00086000', 'quoteQty': '22.51707900', 'time': 1692654471725, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794061, 'price': '26182.65000000', 'qty': '0.00420000', 'quoteQty': '109.96713000', 'time': 1692654474055, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794062, 'price': '26182.66000000', 'qty': '0.01840000', 'quoteQty': '481.76094400', 'time': 1692654474702, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794063, 'price': '26182.66000000', 'qty': '0.55335000', 'quoteQty': '14488.17491100', 'time': 1692654474702, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794064, 'price': '26182.66000000', 'qty': '0.00040000', 'quoteQty': '10.47306400', 'time': 1692654475203, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794065, 'price': '26182.65000000', 'qty': '0.00381000', 'quoteQty': '99.75589650', 'time': 1692654475581, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794066, 'price': '26182.65000000', 'qty': '0.02033000', 'quoteQty': '532.29327450', 'time': 1692654475676, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794067, 'price': '26182.65000000', 'qty': '0.00763000', 'quoteQty': '199.77361950', 'time': 1692654475891, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794068, 'price': '26182.66000000', 'qty': '0.00096000', 'quoteQty': '25.13535360', 'time': 1692654475974, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794069, 'price': '26182.65000000', 'qty': '0.01449000', 'quoteQty': '379.38659850', 'time': 1692654476295, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794070, 'price': '26182.65000000', 'qty': '0.03143000', 'quoteQty': '822.92068950', 'time': 1692654476774, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794071, 'price': '26182.65000000', 'qty': '0.00059000', 'quoteQty': '15.44776350', 'time': 1692654476774, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794072, 'price': '26182.66000000', 'qty': '0.01083000', 'quoteQty': '283.55820780', 'time': 1692654477600, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794073, 'price': '26182.65000000', 'qty': '0.00198000', 'quoteQty': '51.84164700', 'time': 1692654477873, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794074, 'price': '26182.65000000', 'qty': '0.00568000', 'quoteQty': '148.71745200', 'time': 1692654478133, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794075, 'price': '26182.65000000', 'qty': '0.00572000', 'quoteQty': '149.76475800', 'time': 1692654478347, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794076, 'price': '26182.65000000', 'qty': '0.00359000', 'quoteQty': '93.99571350', 'time': 1692654478862, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794077, 'price': '26182.65000000', 'qty': '0.05997000', 'quoteQty': '1570.17352050', 'time': 1692654479331, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794078, 'price': '26182.65000000', 'qty': '0.02003000', 'quoteQty': '524.43847950', 'time': 1692654479331, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794079, 'price': '26182.65000000', 'qty': '0.05750000', 'quoteQty': '1505.50237500', 'time': 1692654479368, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794080, 'price': '26182.65000000', 'qty': '0.00056000', 'quoteQty': '14.66228400', 'time': 1692654479368, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794081, 'price': '26182.65000000', 'qty': '0.02194000', 'quoteQty': '574.44734100', 'time': 1692654479368, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794082, 'price': '26182.65000000', 'qty': '0.01337000', 'quoteQty': '350.06203050', 'time': 1692654479407, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794083, 'price': '26182.19000000', 'qty': '0.00811000', 'quoteQty': '212.33756090', 'time': 1692654479407, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794084, 'price': '26182.06000000', 'qty': '0.00057000', 'quoteQty': '14.92377420', 'time': 1692654479407, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794085, 'price': '26181.99000000', 'qty': '0.00555000', 'quoteQty': '145.31004450', 'time': 1692654479407, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794086, 'price': '26181.99000000', 'qty': '0.00588000', 'quoteQty': '153.95010120', 'time': 1692654479407, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794087, 'price': '26181.81000000', 'qty': '0.00041000', 'quoteQty': '10.73454210', 'time': 1692654479407, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794088, 'price': '26181.81000000', 'qty': '0.00723000', 'quoteQty': '189.29448630', 'time': 1692654479407, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794089, 'price': '26181.79000000', 'qty': '0.00173000', 'quoteQty': '45.29449670', 'time': 1692654479407, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794090, 'price': '26181.79000000', 'qty': '0.00700000', 'quoteQty': '183.27253000', 'time': 1692654479407, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794091, 'price': '26181.56000000', 'qty': '0.00174000', 'quoteQty': '45.55591440', 'time': 1692654479407, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794092, 'price': '26181.24000000', 'qty': '0.01564000', 'quoteQty': '409.47459360', 'time': 1692654479409, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794093, 'price': '26181.01000000', 'qty': '0.00782000', 'quoteQty': '204.73549820', 'time': 1692654479508, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794094, 'price': '26181.01000000', 'qty': '0.00115000', 'quoteQty': '30.10816150', 'time': 1692654479508, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794095, 'price': '26181.01000000', 'qty': '0.00792000', 'quoteQty': '207.35359920', 'time': 1692654479508, 'isBuyerMaker': False, 'isBestMatch': True}
